experiment_id,experiment_name,representation_id,subject,seed,input_hash,input_aggregate_sha256,embedding_aggregate_sha256,embedding_file_sha256,class_mapping_sha256,graph_sha256,config_hash,solution_id,class_id,class_name,cluster_id
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter,com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter,12
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.LoginValidator,com.ibm.websphere.samples.daytrader.web.jsf.LoginValidator,13
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF,com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF,7
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.OrderData,com.ibm.websphere.samples.daytrader.web.jsf.OrderData,7
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.OrderDataJSF,com.ibm.websphere.samples.daytrader.web.jsf.OrderDataJSF,7
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF,com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF,7
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.QuoteData,com.ibm.websphere.samples.daytrader.web.jsf.QuoteData,7
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF,com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF,7
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.TradeActionProducer,com.ibm.websphere.samples.daytrader.web.jsf.TradeActionProducer,14
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF,com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF,13
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.jsf.TradeConfigJSF,com.ibm.websphere.samples.daytrader.web.jsf.TradeConfigJSF,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder,com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder,15
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage,com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage,15
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage$1,com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage$1,14
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.JsonDecoder,com.ibm.websphere.samples.daytrader.web.websocket.JsonDecoder,16
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.JsonEncoder,com.ibm.websphere.samples.daytrader.web.websocket.JsonEncoder,16
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage,com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage,16
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution000,com.ibm.websphere.samples.daytrader.web.websocket.RecentStockChangeList,com.ibm.websphere.samples.daytrader.web.websocket.RecentStockChangeList,17
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.TradeAction,com.ibm.websphere.samples.daytrader.TradeAction,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.TradeServices,com.ibm.websphere.samples.daytrader.TradeServices,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean,com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean,com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.direct.KeySequenceDirect,com.ibm.websphere.samples.daytrader.direct.KeySequenceDirect,1
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.direct.TradeDirect,com.ibm.websphere.samples.daytrader.direct.TradeDirect,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.ejb3.DTBroker3MDB,com.ibm.websphere.samples.daytrader.ejb3.DTBroker3MDB,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.ejb3.DTStreamer3MDB,com.ibm.websphere.samples.daytrader.ejb3.DTStreamer3MDB,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.ejb3.MarketSummarySingleton,com.ibm.websphere.samples.daytrader.ejb3.MarketSummarySingleton,2
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,0
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean$quotePriceComparator,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean$quotePriceComparator,3
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,daytrader,5,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,da53d434b820e3c25bc69df63ced807cd0113d412fa36acc9694d1a97631d655,db7ef8d78036796c5c5c79cc95f54eb1b9b9974de5e6f035d1929391b415f66c,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,6a995ce5caedd3fa567a09491378a629f7cdef61e41107cf25360bbd75d311d1,c7761509fe91acb398ee5bc3a0c71e3a368a34aae316b04c5907d34bced1714d,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed5_solution001,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal,4
